>test 測試
>----------config ----------
>LangDisplayName 繁體中文
>LangDisplayDesc 繁體中文,Traditional Chinese
>MODName MOD版修改器
>----------window1 主窗口----------
>QFWDModifierMainUI_FlagSet 標志修改:
>QFWDModifierMainUI_TimeSet 時間修改:
>QFWDModifierMainUI_MapSet 地圖修改:
>QFWDModifierMainUI_OthersSet 雜項修改:
>QFWDModifierMainUI_QuickFu 畫符管理:
>QFWDModifierMainUI_SchoolManager 門派管理:
>QFWDModifierMainUI_NpcManager 人物管理:
>QFWDModifierMainUI_ThingManager 物品管理:
>QFWDModifierMainUI_JHNpcManager 江湖管理:
>QFWDModifierMainUI_PlaceSet 地點管理:
>QFWDModifierMainUI_BuildingManager 建築管理:
>QFWDModifierMainUI_PlantManager 植物管理:
>QFWDModifierMainUI_CallBoss BOSS召喚:
>QFWDModifierMainUI_JoinnerSet 人物召喚:
>QFWDModifierMainUI_AddManager 物品添加:
>QFWDModifierMainUI_EventSet 事件添加:
>QFWDModifierMainUI_WeatherSet 天氣添加:
>QFWDModifierMainUI_AchievementManager 成就添加:
>QFWDModifierMainUI_EasyUse 簡單使用:
>QFWDModifierMainUI_OthersModManager 更多模組:
>QFWDModifierMainUI_btnIn 進入
>QFWDModifierMainUI_ChooseAutoStart 開局默認彈窗
>QFWDModifierMainUI_bntShowHelp ?
>QFWDModifierMainUI_OutShow 幫助文檔
>QFWDModifierMainUI_bntOptionBtn +
>QFWDModifierMainUI_bntOptionBtn2 <
>QFWDModifierMainUI_ 
>QFWDModifierMainUI_ 
>QFWDModifierMainUI_ 

>QFWDModifierMainUI_Tips1 :載入幫助文件失敗！
>QFWDModifierMainUI_Tips2 :獲取幫助文件內容失敗！
>QFWDModifierMainUI_Tips3 目錄
>QFWDModifierMainUI_Tips4 內容
>QFWDModifierMainUI_Tips5 :文件打開失敗!
>QFWDModifierMainUI_Tips6 幫助
>QFWDModifierMainUI_Tips7 鼠標左鍵單擊以顯示MOD修改器的幫助
>QFWDModifierMainUI_Tips8 鼠標左鍵單擊以顯示MOD修改器的主界面
>QFWDModifierMainUI_Tips9 設置
>QFWDModifierMainUI_Tips10 鼠標左鍵單擊以顯示MOD修改器的設置
>QFWDModifierMainUI_Tips11 鼠標左鍵單擊以顯示MOD修改器的主界面
>QFWDModifierMainUI_Tips12 語言(Language):
>QFWDModifierMainUI_Tips13 設置界面(按左下角的按鈕即可返回主界面)
>QFWDModifierMainUI_Tips14 當前語言就是所選語言
>QFWDModifierMainUI_Tips15 重新載入存檔即可成功應用所選語言
>QFWDModifierMainUI_Tips16 
>QFWDModifierMainUI_Tips17 
>QFWDModifierMainUI_Tips18 
>QFWDModifierMainUI_Tips19 


>----------window2 成就界面----------
>AchievementManager_Title 成就界面
>AchievementManager_ShowLable 請開始妳的表演!
>AchievementManager_tlable1 成就解鎖:
>AchievementManager_lable1 ID:
>AchievementManager_lable2 解鎖數:
>AchievementManager_UnlockOne 解鎖
>AchievementManager_UnlockAll 全部解鎖
>AchievementManager_Title2 成就
>AchievementManager_Tips1 解鎖成功！
>AchievementManager_Tips2 全部解鎖成功！
>AchievementManager_Tips3 :獲取相關類失敗！
>AchievementManager_Tips4 :獲取成就失敗！

>----------window3 添加物品----------
>AddManager_Title 添加物品
>AddManager_lableT1 物品編號:
>AddManager_lableT2 物品數量:
>AddManager_bntChooseThing 選擇
>AddManager_bntAddThing 添加
>AddManager_ChooseAutoCarry 自動搬運
>AddManager_ChooseAutoSP 自動聖品
>AddManager_ChooseAutoZW 變成鎮物
>AddManager_bntMSearch 模糊搜索
>AddManager_lable5 功法編號:
>AddManager_bntShowThingGong 全部功法
>AddManager_lable6 秘籍編號:
>AddManager_bntShowThingEsoterica 全部秘籍
>AddManager_lable7 符咒編號:
>AddManager_bntShowThingSpell 全部符咒
>AddManager_lableFB1 模板物品:
>AddManager_lableFB0 模板:
>AddManager_lableFB2 品階:
>AddManager_lableFB4 類型:
>AddManager_lableFB3 品質:
>AddManager_lableFB5 美觀:
>AddManager_IsFB 使用模板
>AddManager_IsFightFBO 法寶胚胎
>AddManager_IsFightGodFB 上帝法寶
>AddManager_lableP1 傀儡名字:
>AddManager_lableP2 傀儡品階:
>AddManager_lableP3 傀儡血量:
